EmptyImage[E][3]=./images/dennis-dominator-nbc-green_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-dominator-nbc-green_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-dominator-nbc-green_S.0.0,4,0
EmptyImage[SW][3]=./images/dennis-dominator-nbc-green_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-dominator-nbc-green_W.0.0,4,5
EmptyImage[NW][3]=./images/dennis-dominator-nbc-green_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-dominator-nbc-green_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-dominator-nbc-green_NE.0.0,0,24

EmptyImage[E][4]=./images/dennis-dominator-nbc-red_E.0.0,-33,14
EmptyImage[SE][4]=./images/dennis-dominator-nbc-red_SE.0.0,-13,0
EmptyImage[S][4]=./images/dennis-dominator-nbc-red_S.0.0,4,0
EmptyImage[SW][4]=./images/dennis-dominator-nbc-red_SW.0.0,-8,10
EmptyImage[W][4]=./images/dennis-dominator-nbc-red_W.0.0,4,5
EmptyImage[NW][4]=./images/dennis-dominator-nbc-red_NW.0.0,12,10
EmptyImage[N][4]=./images/dennis-dominator-nbc-red_N.0.0,0,33
EmptyImage[NE][4]=./images/dennis-dominator-nbc-red_NE.0.0,0,24

EmptyImage[E][5]=./images/dennis-dominator-first_E.0.0,-33,14
EmptyImage[SE][5]=./images/dennis-dominator-first_SE.0.0,-13,0
EmptyImage[S][5]=./images/dennis-dominator-first_S.0.0,4,0
EmptyImage[SW][5]=./images/dennis-dominator-first_SW.0.0,-8,10
EmptyImage[W][5]=./images/dennis-dominator-first_W.0.0,4,5
EmptyImage[NW][5]=./images/dennis-dominator-first_NW.0.0,12,10
EmptyImage[N][5]=./images/dennis-dominator-first_N.0.0,0,33
EmptyImage[NE][5]=./images/dennis-dominator-first_NE.0.0,0,24

EmptyImage[E][6]=./images/dennis-dominator-arriva_E.0.0,-33,14
EmptyImage[SE][6]=./images/dennis-dominator-arriva_SE.0.0,-13,0
EmptyImage[S][6]=./images/dennis-dominator-arriva_S.0.0,4,0
EmptyImage[SW][6]=./images/dennis-dominator-arriva_SW.0.0,-8,10
EmptyImage[W][6]=./images/dennis-dominator-arriva_W.0.0,4,5
EmptyImage[NW][6]=./images/dennis-dominator-arriva_NW.0.0,12,10
EmptyImage[N][6]=./images/dennis-dominator-arriva_N.0.0,0,33
EmptyImage[NE][6]=./images/dennis-dominator-arriva_NE.0.0,0,24

EmptyImage[E][7]=./images/dennis-dominator-ggpte_E.0.0,-33,14
EmptyImage[SE][7]=./images/dennis-dominator-ggpte_SE.0.0,-13,0
EmptyImage[S][7]=./images/dennis-dominator-ggpte_S.0.0,4,0
EmptyImage[SW][7]=./images/dennis-dominator-ggpte_SW.0.0,-8,10
EmptyImage[W][7]=./images/dennis-dominator-ggpte_W.0.0,4,5
EmptyImage[NW][7]=./images/dennis-dominator-ggpte_NW.0.0,12,10
EmptyImage[N][7]=./images/dennis-dominator-ggpte_N.0.0,0,33
EmptyImage[NE][7]=./images/dennis-dominator-ggpte_NE.0.0,0,24

EmptyImage[E][8]=./images/dennis-dominator-trathclyde_E.0.0,-33,14
EmptyImage[SE][8]=./images/dennis-dominator-trathclyde_SE.0.0,-13,0
EmptyImage[S][8]=./images/dennis-dominator-trathclyde_S.0.0,4,0
EmptyImage[SW][8]=./images/dennis-dominator-trathclyde_SW.0.0,-8,10
EmptyImage[W][8]=./images/dennis-dominator-trathclyde_W.0.0,4,5
EmptyImage[NW][8]=./images/dennis-dominator-trathclyde_NW.0.0,12,10
EmptyImage[N][8]=./images/dennis-dominator-trathclyde_N.0.0,0,33
EmptyImage[NE][8]=./images/dennis-dominator-trathclyde_NE.0.0,0,24

EmptyImage[E][9]=./images/dennis-dominator-wypte_E.0.0,-33,14
EmptyImage[SE][9]=./images/dennis-dominator-wypte_SE.0.0,-13,0
EmptyImage[S][9]=./images/dennis-dominator-wypte_S.0.0,4,0
EmptyImage[SW][9]=./images/dennis-dominator-wypte_SW.0.0,-8,10
EmptyImage[W][9]=./images/dennis-dominator-wypte_W.0.0,4,5
EmptyImage[NW][9]=./images/dennis-dominator-wypte_NW.0.0,12,10
EmptyImage[N][9]=./images/dennis-dominator-wypte_N.0.0,0,33
EmptyImage[NE][9]=./images/dennis-dominator-wypte_NE.0.0,0,24

EmptyImage[E][10]=./images/dennis-dominator-gmpte_E.0.0,-33,14
EmptyImage[SE][10]=./images/dennis-dominator-gmpte_SE.0.0,-13,0
EmptyImage[S][10]=./images/dennis-dominator-gmpte_S.0.0,4,0
EmptyImage[SW][10]=./images/dennis-dominator-gmpte_SW.0.0,-8,10
EmptyImage[W][10]=./images/dennis-dominator-gmpte_W.0.0,4,5
EmptyImage[NW][10]=./images/dennis-dominator-gmpte_NW.0.0,12,10
EmptyImage[N][10]=./images/dennis-dominator-gmpte_N.0.0,0,33
EmptyImage[NE][10]=./images/dennis-dominator-gmpte_NE.0.0,0,24

EmptyImage[E][11]=./images/dennis-dominator-gm-buses_E.0.0,-33,14
EmptyImage[SE][11]=./images/dennis-dominator-gm-buses_SE.0.0,-13,0
EmptyImage[S][11]=./images/dennis-dominator-gm-buses_S.0.0,4,0
EmptyImage[SW][11]=./images/dennis-dominator-gm-buses_SW.0.0,-8,10
EmptyImage[W][11]=./images/dennis-dominator-gm-buses_W.0.0,4,5
EmptyImage[NW][11]=./images/dennis-dominator-gm-buses_NW.0.0,12,10
EmptyImage[N][11]=./images/dennis-dominator-gm-buses_N.0.0,0,33
EmptyImage[NE][11]=./images/dennis-dominator-gm-buses_NE.0.0,0,24
--
